TimePoint,Experiment,Group,Date,Time,Mode,Multiple Reads per Well (Circle (filled)),Multiple Reads per Well (Border),Excitation Wavelength,Emission Wavelength,Excitation Bandwidth,Emission Bandwidth,Gain,Number of Flashes,Integration Time,Lag Time,Settle Time,Well,Mean,StDev,5;14,6;14,7;14,8;14,9;14,11;13,10;13,9;13,8;13,7;13,6;13,5;13,4;13,3;13,2;12,3;12,4;12,5;12,6;12,7;12,8;12,9;12,10;12,11;12,12;12,13;11,12;11,11;11,10;11,9;11,8;11,7;11,6;11,5;11,4;11,3;11,2;11,1;11,1;10,2;10,3;10,4;10,5;10,6;10,7;10,8;10,9;10,10;10,11;10,12;10,13;10,14;9,13;9,12;9,11;9,10;9,9;9,8;9,7;9,6;9,5;9,4;9,3;9,2;9,1;9,0;9,0;8,1;8,2;8,3;8,4;8,5;8,6;8,7;8,8;8,9;8,10;8,11;8,12;8,13;8,14;8,14;7,13;7,12;7,11;7,10;7,9;7,8;7,7;7,6;7,5;7,4;7,3;7,2;7,1;7,0;7,0;6,1;6,2;6,3;6,4;6,5;6,6;6,7;6,8;6,9;6,10;6,11;6,12;6,13;6,14;6,14;5,13;5,12;5,11;5,10;5,9;5,8;5,7;5,6;5,5;5,4;5,3;5,2;5,1;5,0;5,1;4,2;4,3;4,4;4,5;4,6;4,7;4,8;4,9;4,10;4,11;4,12;4,13;4,13;3,12;3,11;3,10;3,9;3,8;3,7;3,6;3,5;3,4;3,3;3,2;3,1;3,2;2,3;2,4;2,5;2,6;2,7;2,8;2,9;2,10;2,11;2,12;2,11;1,10;1,9;1,8;1,7;1,6;1,5;1,4;1,3;1,5;0,6;0,7;0,8;0,9;0
2h,2,stim,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,15119,1337,9166,14125,20987,14143,12834,17614,13356,13466,13397,15724,15046,15072,14596,15877,14323,14479,16539,14316,14982,16229,15079,14204,14945,14897,14179,14414,13887,15362,14068,14554,15671,14539,13751,13883,15325,14884,14338,14703,14354,15634,16903,15716,15939,16086,15022,13966,14165,14815,14262,14298,14392,15275,11730,15187,16472,16296,16313,16288,15106,14430,14127,13871,14630,14706,14416,14714,16332,14622,16927,17164,16929,16766,16101,15210,14995,13418,13450,14241,14951,14835,14536,15408,14007,16192,17284,17510,16631,15393,14687,13632,13011,12496,14389,14962,13898,14511,16400,13768,17279,18251,17185,16338,15787,15718,14589,12702,13522,14457,15224,15014,14294,15931,13128,15853,17714,17282,15776,15884,16281,15073,13644,13463,14776,14938,14200,14583,16260,14035,16839,17784,16886,14827,14690,14621,14019,15172,15128,15326,14726,16403,13293,15115,17347,15896,14908,15381,15764,14361,14224,14937,15066,14853,16647,14030,15692,17227,16520,14937,15443,15957,15247,14551,14826,16377,13261,14572,17122,15554,14245,15002,16383,15544,16213,13390,16007,16389,15463
2h,2,stim,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,13765,1097,9892,12226,13573,10605,13817,12947,9962,14531,14428,13238,13519,13529,12902,13654,12977,12862,14082,13436,13759,14921,13442,12560,13897,13992,13146,13532,12718,13686,12635,13877,14580,13670,13191,13320,13667,12859,13244,13223,13712,13438,14975,14297,14498,14767,13776,12757,12792,14029,13429,13407,13390,14344,11295,13919,15071,15414,14830,14576,13605,13142,12959,12376,12843,13286,13366,13484,14048,13586,15458,15286,15171,15485,14631,14101,13948,12234,12514,13209,13573,13253,13017,14640,12831,14996,15752,15991,15234,14178,13309,12908,12184,11749,13175,13501,13035,13157,15041,12380,15600,16464,15340,15061,14520,14802,13474,11848,12586,13282,13759,13344,13206,14573,12408,14582,15981,15973,15038,14643,14044,13521,12484,12738,13221,13288,13160,13224,15071,13103,15037,15723,15652,13778,13618,13693,12577,13794,13878,13981,13329,15356,12000,13853,15754,14850,13723,14101,14191,13267,13089,13124,13728,13539,15028,12694,14050,15500,14790,13478,14035,14792,14005,13213,13528,15338,11940,13537,15517,13870,13108,13704,14639,13824,14894,12089,14281,14995,14121
2h,2,stim,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,12843,1122,8931,12978,13742,8916,13008,12158,9267,13831,13126,12680,12358,13605,12217,12798,12101,11965,13595,11744,12677,13393,12861,11837,12701,12994,12724,12384,12241,13077,11672,12700,13158,13105,12156,12412,13065,12488,12184,12471,13245,12485,14188,12792,13340,13435,13193,11349,11889,12510,12411,12262,12406,12960,10183,12873,13673,14227,13920,13710,12390,11858,11804,11678,12322,12362,12217,12769,13498,12164,14634,13988,14302,13968,14177,13003,12956,11192,11230,11756,12357,12419,12323,13402,11845,13988,14614,15068,14152,13475,12095,12204,10588,10981,12088,12330,12006,12297,14023,12115,14654,15074,15106,14130,13825,13258,12735,11129,11294,11914,12503,12545,12330,14208,11135,14066,15513,15113,13854,13716,13041,12539,11106,11506,12386,12888,12258,12589,14278,11983,14893,14716,14719,12284,12862,11918,12137,12253,12811,12680,12556,13965,11038,12970,14561,14081,12741,12988,12942,12774,12016,12422,12927,12481,14167,12069,13487,14374,14131,12172,13072,13557,13200,12504,12773,14714,11395,12741,14655,13795,12251,13148,13312,13053,13972,11566,13854,13714,14027
2h,2,control,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B1,10831,1000,4061,7885,11202,8479,11146,10472,9833,11084,10637,10313,11511,10721,9888,10594,9985,10388,11308,10196,10793,11466,10995,10363,10995,10790,10342,10806,9956,11120,10411,10436,11177,10613,10226,10330,11106,10626,10274,10254,10816,10937,12068,11154,11330,11234,10949,9912,10292,10890,10613,10176,10326,10576,8768,11285,11627,11818,11480,11684,10671,10174,10069,9725,10180,10557,10251,10206,11573,10923,12421,11950,12093,11979,11305,11156,10463,9663,10015,10268,10738,10671,10366,11381,10048,11595,12726,12684,12119,11517,10808,10353,9592,8989,10097,10204,10071,10283,11386,10086,12455,12755,12555,11618,11763,11626,10512,9341,9698,10254,10541,10518,10303,11784,9631,11333,12919,12611,11572,11641,11861,10679,10023,9864,10486,10601,10227,10214,11823,10231,11835,12850,12146,10672,10597,10396,10090,11038,10918,10949,10596,11616,9404,11064,12235,11665,10867,10928,11203,10469,10319,10714,10866,10359,12004,10357,11198,12339,11963,10899,11033,11717,11320,10422,10553,11945,9364,10752,12473,11410,10307,10974,11618,11083,11900,9591,11406,11809,11279
2h,2,control,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B2,10502,983,3076,8178,10269,8497,10540,10002,9683,10709,10069,9760,11112,10366,9894,10553,10266,9644,11086,9980,10444,11214,10516,9933,10483,10414,9987,10279,9606,10674,9786,10168,10889,10598,9919,10126,10753,10197,9943,10066,10675,10479,11510,10790,11090,10978,10248,9726,9809,10440,9903,9879,10224,11010,8352,10837,11534,11490,11188,11321,10538,9914,9870,9897,10247,10442,10030,9965,10698,10480,11948,11841,11863,12007,11266,10761,10368,9280,9467,9941,10304,10272,9783,11099,9760,11171,12362,11981,11506,10930,10712,10241,9363,8714,9843,10538,10042,10109,11672,9659,11737,12462,11923,11308,11125,11271,10125,8743,9520,10266,10308,10214,9946,11104,9355,11022,12291,11914,11404,11264,11016,10202,9561,9651,10181,10300,10012,10108,11709,9985,11561,12234,11744,10496,10296,10236,9723,10565,10527,10324,9969,11760,9172,10663,12037,11423,10773,10769,10550,10137,9917,10336,10378,10433,11480,9928,10936,11870,11356,10358,10824,11174,10859,10031,10260,11709,9118,10496,12147,10943,10064,10518,11150,10669,11640,9555,11141,11591,10875
2h,2,control,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B3,10498,1066,4828,8910,17305,10180,8605,12182,9701,9656,9508,11413,10661,10091,9838,10809,10106,9703,11170,10039,10628,10901,10705,9565,10505,10408,10001,9991,9622,10430,9730,10229,11125,10532,10289,10102,10567,10321,10064,10067,9803,10998,11537,10406,10961,10928,10346,9538,9638,10384,9911,10025,9837,10621,8604,10444,11398,11628,11236,11191,10357,9849,9801,9431,10196,10394,10252,10379,11161,10242,11796,11511,11640,11583,11080,11224,10456,9015,9138,10079,10129,10208,9972,10699,9782,11082,12132,12401,11833,10846,10315,9913,9126,8490,9991,10167,9932,10084,11465,9704,12375,12874,12089,11366,10880,11339,10458,9002,9303,10061,10167,9872,9893,11427,9350,11268,12567,11934,11469,10920,10899,10160,9452,9178,10335,10273,10043,10175,10892,10167,12091,12027,11663,10416,10269,9984,9518,10360,10356,10245,9926,11815,9141,10738,11807,11099,10593,10486,10600,10043,9974,10286,10384,9864,11477,9636,10666,11932,11227,10325,10626,11056,10904,10080,10085,11539,8996,10075,11679,10676,10052,10314,10860,10414,11216,9452,11142,11370,10729
2h,2,pos,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,39558,3625,24110,29051,59090,38584,32513,45124,37938,34427,36305,42011,40443,37369,36976,40796,37176,35552,42813,37833,39306,41674,40282,36919,39832,39822,38105,38844,36863,40397,37317,37891,40598,39042,36658,37007,40118,37763,37320,38000,37560,40169,43514,40123,41407,41554,38705,36189,37046,39772,38459,37892,37614,40652,31598,40692,43518,43403,42019,41643,38653,36745,37051,35788,38026,38553,37710,38075,42368,38685,44333,44537,44120,43250,41355,39930,39017,34673,36225,37195,39112,38830,37983,39157,36225,41415,45934,46150,44206,40870,38320,36130,34455,33079,36918,38336,36619,37964,43394,36016,44725,47434,44087,42374,41325,41226,39067,33453,36038,37966,39849,38893,37659,42756,34544,41377,47294,45284,41823,42276,41969,38826,35954,35800,38817,38684,37776,38724,41979,37488,43643,45723,43819,38539,38498,38599,37655,39424,39727,39860,38144,43572,34456,39502,45022,41973,39007,40242,40270,37483,37290,38835,39476,38443,43267,36286,40564,44669,43144,39330,40626,43397,40432,38253,38388,43771,34929,38333,44597,41203,37274,39313,42453,40560,42534,35331,42464,43266,39952
2h,2,pos,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,36828,2863,28357,35963,35689,27091,37158,34738,26679,39375,39087,34711,35880,36828,35086,36342,35839,34596,38593,34593,36755,40408,36201,34857,37090,37842,34964,35964,34077,37025,34369,36691,38304,36765,35212,35452,37099,34861,34973,35282,37461,36226,40363,38372,38586,38786,36706,33862,34397,36908,35192,35390,35900,37927,30036,37608,39517,40301,39402,38652,36534,34718,35390,33802,35449,35574,35232,34845,37149,35796,41019,41102,41325,40749,39230,38474,37404,33254,33331,35450,35915,36247,34918,38877,33716,39007,42447,42659,40217,38698,36587,34603,32784,31811,34954,35475,34873,34972,39798,33427,40569,43733,41350,40000,39212,39585,36688,32661,33197,35824,36242,35950,35046,38752,32909,38088,42799,41681,40624,39645,38758,35752,34072,33752,35515,34887,34440,35172,40357,34830,40493,43408,41182,36951,36106,36978,34102,36548,36173,36634,35164,40543,32120,36914,42087,39124,36689,37380,37599,35507,35163,35978,36502,35805,39783,34158,37188,41703,39721,36110,38253,39627,37689,35573,35913,40501,32272,35515,42360,37825,35013,37245,39344,36353,40385,32628,37925,40055,38022
2h,2,pos,2021/12/16,18:17:23,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,38427,3326,27532,45498,36384,24909,38114,33931,27175,40165,40146,36030,37336,39301,35631,37445,36744,35768,40632,35600,37392,40958,37889,35790,38303,38893,36934,37553,35775,39300,35924,37889,39369,38275,36542,37313,38900,36945,36219,37379,39260,37528,41545,38645,39337,40144,38645,34720,35313,37849,36252,36300,36856,37615,30650,39002,40889,42115,42051,39912,37460,35031,36728,35408,37568,38351,37813,37470,40861,37397,42993,42630,42753,42613,41749,39979,39215,34026,34413,35364,36360,37291,36406,40743,35354,41606,44484,44434,42453,39925,37663,36291,32855,31803,36250,37913,36890,37313,40087,36040,43354,45584,44602,42673,40452,40762,37093,33281,33837,36767,37155,37391,36936,42239,33928,41252,46103,43894,41130,40221,39616,37408,34875,34801,37095,37105,36393,37387,42002,36847,42460,44613,43529,38548,38341,37652,35505,38084,37772,37821,37346,40723,33029,38590,43685,41530,37853,38791,39078,37769,37484,37946,38047,37952,43527,35827,40056,44107,41482,37595,38929,41590,39385,37295,37709,43840,33678,37740,44635,41295,36888,39479,41526,39947,41825,34569,41033,41957,40920
4h,1,stim,2021/12/13,17:41:10,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,16418,1493,10160,12126,23114,16602,14266,18113,15205,13910,14624,17102,16708,15814,15112,16811,15946,14771,17938,15513,16271,17222,17163,15519,16741,16019,15473,16013,15023,16680,15369,15781,16394,15797,14807,15018,16189,15390,15377,15915,15867,16663,18151,16853,17149,17260,16371,15090,15193,16680,15949,15566,15115,16834,13032,16510,17503,17614,17446,17407,15773,15065,15537,14728,15109,15673,15605,16004,17406,15840,18518,18384,18568,17948,17360,16804,16603,14457,14966,15930,16374,15811,15422,16671,15283,17628,18682,19239,18128,16895,15000,14605,14581,13907,14874,15869,15763,16150,18075,14936,18489,19639,18822,17889,17330,17631,16626,13441,14309,15979,16394,16044,15744,17987,14497,17140,19614,18838,17518,17251,16993,16257,15236,15033,15726,16071,15628,15910,17792,15357,18510,19053,18456,15734,16176,15980,15699,16351,16836,16873,15895,18163,14251,16435,18776,17679,16104,16560,16759,15837,15533,15936,16612,16337,17941,15270,16971,18619,18360,16381,17277,17838,17069,15811,16160,17933,14148,15964,18510,17408,15774,16343,17559,17034,17946,15042,17775,17519,17154
4h,1,stim,2021/12/13,17:41:10,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,17015,1417,12376,16731,16367,12837,16950,16184,11960,17698,18159,16322,16737,16851,16258,16570,16649,15511,17801,15803,16976,18131,16907,15919,17237,17145,16168,16883,15205,17019,15744,16555,17527,16668,15795,16013,17059,16474,16050,16314,17505,16951,18921,17335,17691,17648,16631,15402,16071,17212,16489,15997,16264,17674,13199,17490,18652,18934,18132,18242,16461,15958,16263,15575,15945,16315,16376,16529,17437,17029,19212,19012,19004,19217,18238,17407,17034,14968,14997,15617,16563,16643,16216,18119,15272,18715,19433,19853,18619,17681,16272,15628,14776,14161,15670,16515,16392,16460,18725,15567,19189,20478,19546,18253,18096,18045,17059,14757,15192,16521,16873,17288,16486,17969,15148,18152,19821,19526,18387,17869,17736,16831,15376,15551,16035,16269,16605,16715,19156,15990,19118,19727,19183,16610,16616,16348,15879,16969,17327,17370,16626,18463,14727,17233,19497,18764,16709,17052,17263,16424,16105,15996,16897,17009,18734,15974,17579,19170,18376,16706,17807,18400,17753,16614,17079,18764,14907,16851,19471,18133,16402,17021,18018,17141,18334,15381,18213,18154,18043
4h,1,stim,2021/12/13,17:41:10,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,13447,1262,8121,15870,14688,9349,12875,13264,9332,14389,12930,12803,12713,13882,12297,13564,12659,12463,14405,12203,13329,14172,13757,12441,13565,13212,13128,13093,12060,14075,12465,13404,13198,13857,12253,12674,12788,12909,12761,12884,13724,13271,15117,13288,13901,13638,13560,11577,12583,13003,13338,13054,13018,13694,10639,13361,14105,15248,14034,14801,12602,12336,11888,12461,12325,12989,12692,13589,14087,12649,15880,14813,15197,14436,15002,13247,13932,11244,12104,12650,12956,13236,13144,14322,12184,15306,15048,15925,14579,14279,12432,12713,11051,11412,12257,12823,13196,12938,14420,12322,15306,15872,15608,14212,14434,13757,13424,11146,12144,12648,13494,13188,13121,14874,11803,14373,16181,15921,14208,14283,13418,13318,11936,12233,12898,13190,13125,13296,14984,12776,15529,14609,15768,12739,13603,12129,12948,13137,13946,12996,13620,14674,11815,13651,15191,14707,13289,13444,13334,13337,12640,13324,13333,13578,15068,12076,14408,15585,14848,12676,13942,14083,14701,13185,13385,15550,12075,13356,15101,14926,12744,13779,14119,13979,14601,12225,14461,14598,14750
4h,1,control,2021/12/13,17:41:10,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B1,10528,994,3806,8905,10257,8560,10334,9873,9382,10832,10444,9638,10893,10730,9970,10342,9805,10384,10976,9850,10670,10913,10668,9962,10806,10418,10283,10230,9814,10946,9831,10199,10672,10152,9720,9952,10570,10067,9672,10134,10860,10726,11888,10924,11029,10715,10523,9614,10046,10649,10145,10098,10029,10439,8370,10606,11429,11751,11367,11537,10409,9948,9872,9528,10117,10077,9876,9861,11369,10432,12235,12109,11692,11556,11384,10802,10336,8887,9817,9983,10267,10289,9874,11069,9591,11263,12011,12226,11634,11115,10433,9891,9362,8741,9679,10163,9955,9894,11267,10038,12000,12712,12234,11699,11172,11028,10012,8496,9494,10149,10832,10394,10157,11498,9080,11261,12569,12176,11153,11393,11231,10546,9910,9287,9982,10419,9852,9985,11526,10092,11743,12500,11646,10095,10206,10252,9628,10932,10618,10583,10201,11579,9039,10462,12097,11358,10241,10894,11045,10062,9704,10249,10581,10211,11607,9855,11058,12108,11455,10670,11033,11463,11211,10101,10319,11764,9058,10247,12195,11291,10160,10598,11325,10723,11570,9544,11242,11165,11018
4h,1,control,2021/12/13,17:41:10,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B2,10374,967,3528,8025,10677,8061,10463,9826,8947,10983,10217,9528,10758,10257,9874,10349,10108,9720,10964,9942,10356,11114,10616,10056,10172,10463,9863,10043,9531,10553,9912,10218,10554,10140,9878,9990,10442,9955,9647,10023,10597,10350,11516,10851,10816,10694,10061,9498,9518,10357,9794,9890,9737,10889,8316,10884,11437,11384,11048,11053,10133,9643,9771,9302,9987,9951,9611,9889,10542,10339,11634,12062,11740,11711,11038,11020,10456,9429,9562,9945,10022,10049,9803,10691,9521,11239,12348,12072,11701,10828,10503,10115,9292,8712,9934,10046,9681,9820,11837,9675,11501,12120,11740,11161,10793,10842,10146,8808,8982,9877,10190,10153,10027,11005,9114,10860,11949,11654,11372,11085,11069,10096,9334,9355,9918,10146,9758,10078,11678,9991,11563,12019,11827,10460,10248,10269,9805,10509,10464,10426,10173,11699,9045,10241,11738,10904,10165,10548,10522,10050,9943,10096,10426,10253,11376,9618,10769,11705,11165,10320,10601,11143,10932,9979,10234,11278,9008,10181,11949,11051,9937,10677,11253,10429,11347,9503,11242,11241,10963
4h,1,control,2021/12/13,17:41:10,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B3,10567,1088,4411,9012,16855,10188,8563,12048,9419,9497,9474,11142,11058,9794,9594,10871,9941,9724,11323,10241,10534,11060,10983,9851,10661,10350,10225,10222,9754,10976,9783,10245,10768,10597,9940,10158,10416,10212,9775,10262,10156,11063,11758,10498,10687,10940,10414,9214,9435,10340,10280,10083,10148,11065,8499,10604,11313,11672,11152,11525,10346,9786,9731,9724,10054,10477,9892,10369,11429,10270,12080,11396,11876,11698,11082,11353,11091,9076,9139,9694,10418,10165,10110,10843,9877,11604,12297,12295,11953,10987,10081,9957,8647,8790,9900,10498,9960,10176,11675,9929,12216,12607,12334,11230,11069,11224,10631,8919,8838,10019,10350,10471,9968,11594,9348,10997,12610,12057,11164,10953,10801,10685,9420,9462,10208,10224,10010,10483,11175,10348,11788,11962,12136,10150,10278,10050,9830,10222,10756,10301,10348,11470,9001,10700,12112,11417,10447,10579,10609,10198,10145,10367,10398,10192,11692,9708,10989,11923,11637,10493,10937,11300,11036,10032,10352,11827,9346,10296,11836,11100,9901,10624,11105,10942,11567,9483,11386,11408,11105
4h,1,pos,2021/12/13,17:43:18,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,37092,3653,20312,25046,54496,35733,30664,42346,32958,32924,33134,38170,37954,36330,34426,37104,36920,33124,38433,35088,36630,37911,39124,36674,37365,36623,35482,36393,33726,39006,35011,36463,36939,36696,33513,34609,37414,36054,35091,35678,38822,36932,41785,37788,38774,38704,36833,33269,34161,36606,35656,34872,35314,36889,29076,37763,39816,40561,39820,40176,35616,33180,33729,34002,34870,34932,34629,36686,39594,35134,43031,42188,42309,40514,39675,36644,36650,31625,34650,36023,36626,36088,35674,38542,33356,40942,43603,43154,40536,37991,35118,34561,31949,31023,33751,35668,34698,36464,39361,34397,42587,44232,43055,40111,38837,37963,35428,29496,33372,36055,36621,36341,36137,40217,31497,39284,44479,43143,38891,39547,38781,36535,32902,33172,35633,36914,36567,36121,41512,34790,40903,42401,43125,36271,36378,35174,35408,36384,37882,37465,36052,39898,31426,37179,42391,40494,36741,36863,37272,35840,34535,36392,37955,37765,41368,34587,38075,41969,40931,36526,39123,39944,38389,35523,36239,41521,31836,36178,41558,39607,36257,37691,39844,38664,40172,33367,40095,39771,39206
4h,1,pos,2021/12/13,17:43:18,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,31711,2794,23379,36387,30978,23164,31414,30381,22380,33366,32681,30134,30243,31589,29866,31071,30836,29414,33673,29783,31039,34701,31436,29956,31798,31544,30141,30853,28465,32773,29859,31676,33034,31336,28135,29512,31544,30546,29606,30373,30161,32030,35976,32412,32057,32976,31249,28117,28446,30700,30745,30202,30607,33003,24974,32258,34141,34911,33701,34001,31679,29977,28467,28619,30517,31073,29230,30482,34174,31381,37366,35780,35365,34466,33526,31582,30633,27371,28480,30369,31892,31696,30854,32527,28589,33881,36500,37484,35220,33636,30946,29042,26082,26653,30587,31664,29307,29987,36290,29198,36613,38523,35983,33269,32592,32363,31084,26432,28679,30919,32366,32073,30750,33294,27245,33185,38230,37143,33842,34779,33368,31912,27874,28134,30281,31465,29631,30418,34264,30263,35792,36854,35683,31463,30673,30555,29837,31793,32364,32599,31400,34654,26962,31869,36959,34884,31396,32365,32099,30222,29311,30643,31834,30978,35800,29493,32957,35533,34659,31264,32609,33645,32992,31251,32030,35187,28075,30962,35952,33728,29916,31463,33619,32676,34999,28534,33254,34286,33530
4h,1,pos,2021/12/13,17:43:18,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,30965,2814,18142,31751,31364,22210,30952,30540,22435,33541,29068,31267,29769,32406,29502,31273,30540,27638,32756,27623,31211,31709,31953,27904,31038,30219,30274,29599,27602,31408,28427,31458,31038,31845,29049,29686,30333,30923,29623,29515,32005,31082,35117,30630,31366,31608,31111,27564,28768,29690,30234,29760,30163,31866,24608,31189,32947,34948,32669,34007,29567,28688,27358,28837,28975,30069,29326,30714,30994,31038,36287,34036,34615,34560,33427,30354,30548,26326,28290,28533,30175,30248,30184,32482,27630,33605,35569,36885,34614,33213,29539,28822,25571,26510,27939,30397,29608,30089,35369,28795,36244,37511,36532,33071,32951,32022,30414,25955,27114,29135,30799,30456,30117,32891,27720,32406,36033,36250,33667,33271,30959,30089,27320,28201,29345,30175,29975,31282,34150,29367,36832,35545,36106,29522,30973,28577,30041,30720,30938,30654,30569,31409,28392,32269,34230,32609,31057,30401,30783,30215,29667,30216,30686,30683,34006,28746,32529,34071,34256,29840,31854,33155,33275,29441,30708,35673,27416,30785,35479,33742,29562,31810,32228,32158,34024,27669,33411,33714,34006
4h,2,stim,2021/12/17,17:17:44,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,14668,1420,8275,9809,22313,14569,11984,17023,13820,12971,12999,15604,15360,13793,13680,15166,13831,13218,15901,13912,14815,15287,15328,13629,14408,14683,14187,14145,13402,15175,13643,14432,14781,14365,13521,13773,14406,14135,13648,14051,14028,14815,16225,14788,15330,15142,14489,13426,13794,14521,14184,13978,14140,15256,11512,14735,15656,16218,15379,15967,14503,14084,13391,13073,14041,14397,13815,14197,15180,13928,16675,16174,16496,15998,15395,14871,14441,12859,13368,13744,14364,14493,13999,14972,13532,15493,16576,17223,16383,15028,13679,13479,12831,12390,13467,14283,13684,14567,16029,13597,16915,17657,16697,15365,15170,15237,14371,11921,12960,14412,14437,14186,13994,15631,12272,15869,17571,16473,15674,15783,15270,14545,13469,13508,14210,14217,13788,14359,15684,14037,16663,16488,16515,14033,14217,14071,13959,14790,14779,14899,14210,15918,12703,14983,16761,15909,14674,14927,15006,14233,13889,14243,14865,14721,16107,13734,15264,16854,16337,14233,15149,15724,15359,14225,14355,16341,12826,14672,16611,15381,14050,14912,15839,15184,16072,13181,15472,15745,15208
4h,2,stim,2021/12/17,17:17:44,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,15294,1344,9736,16677,15940,10309,14912,13716,10624,15923,16264,14016,14938,15325,14703,15053,14602,14022,16143,14489,15272,16708,15095,14212,15462,15695,14638,14822,13838,15395,14127,15287,15608,15237,14247,14568,15499,14750,14433,14815,15622,15062,16846,15400,15805,15959,15508,13746,14010,15028,14685,14473,14681,16125,12099,15844,16582,16965,16196,16868,14695,14434,14334,13850,14504,14744,15011,14914,15586,14932,17382,16846,17131,16884,16312,15675,15782,13295,13909,14428,14847,14745,14602,16351,13710,16434,17551,17829,16767,15743,14522,14297,13104,12771,14446,14857,14304,14829,16969,13839,17563,18513,17721,16239,16075,16152,15359,12897,13531,14659,15045,14640,14946,16194,13486,15745,17930,17594,16318,16133,16059,15116,14152,14126,14765,14767,14657,15020,16859,14598,17069,17684,17359,14909,15467,14979,14444,14907,15245,15364,14884,16999,13097,15504,17746,16626,15069,15265,15595,14839,14481,15065,15201,15108,16872,14475,15807,17252,16983,15276,15598,16383,15712,14633,15122,17166,13476,15343,17606,16164,14621,15635,16325,15581,16655,13881,16320,16571,16137
4h,2,stim,2021/12/17,17:17:44,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,12189,1155,7392,10647,12323,8229,12345,11733,8380,13358,12089,11800,11581,12641,11586,12024,11559,11356,13274,11143,12285,12505,12639,11228,12230,11929,12384,11663,10842,12760,11457,12130,12099,12497,11289,11536,11951,12010,11539,11828,12653,11715,13670,11617,12869,12188,12286,10766,11326,11700,11940,11739,11693,12400,9611,12259,12695,13874,13391,13540,11589,11216,10728,11653,11228,11734,11653,12297,12805,11484,14440,13449,13795,13204,13607,12053,12344,10283,11023,11029,12029,11805,11818,12625,11117,13974,14017,14552,13502,13001,11105,11218,9876,10479,11342,12087,11527,12170,13178,11443,14220,14412,14202,12925,13123,12446,11833,10115,10811,11284,11980,11931,11908,13392,10946,13140,14736,14207,12778,13022,11789,12013,10555,11479,11551,12150,11530,12216,13528,11358,14126,13630,14495,11578,12249,11294,11817,11667,12420,11862,12174,13025,10634,12308,13754,13471,11881,12189,12033,11971,11924,12083,12048,12388,13720,11229,13151,13602,13561,11627,12745,12833,12972,11805,12278,14174,10815,12241,13876,13506,11649,12745,12906,13004,13055,10813,13461,13175,13164
