TimePoint,Experiment,Group,Date,Time,Mode,Multiple Reads per Well (Circle (filled)),Multiple Reads per Well (Border),Excitation Wavelength,Emission Wavelength,Excitation Bandwidth,Emission Bandwidth,Gain,Number of Flashes,Integration Time,Lag Time,Settle Time,Well,Mean,StDev,5;14,6;14,7;14,8;14,9;14,11;13,10;13,9;13,8;13,7;13,6;13,5;13,4;13,3;13,2;12,3;12,4;12,5;12,6;12,7;12,8;12,9;12,10;12,11;12,12;12,13;11,12;11,11;11,10;11,9;11,8;11,7;11,6;11,5;11,4;11,3;11,2;11,1;11,1;10,2;10,3;10,4;10,5;10,6;10,7;10,8;10,9;10,10;10,11;10,12;10,13;10,14;9,13;9,12;9,11;9,10;9,9;9,8;9,7;9,6;9,5;9,4;9,3;9,2;9,1;9,0;9,0;8,1;8,2;8,3;8,4;8,5;8,6;8,7;8,8;8,9;8,10;8,11;8,12;8,13;8,14;8,14;7,13;7,12;7,11;7,10;7,9;7,8;7,7;7,6;7,5;7,4;7,3;7,2;7,1;7,0;7,0;6,1;6,2;6,3;6,4;6,5;6,6;6,7;6,8;6,9;6,10;6,11;6,12;6,13;6,14;6,14;5,13;5,12;5,11;5,10;5,9;5,8;5,7;5,6;5,5;5,4;5,3;5,2;5,1;5,0;5,1;4,2;4,3;4,4;4,5;4,6;4,7;4,8;4,9;4,10;4,11;4,12;4,13;4,13;3,12;3,11;3,10;3,9;3,8;3,7;3,6;3,5;3,4;3,3;3,2;3,1;3,2;2,3;2,4;2,5;2,6;2,7;2,8;2,9;2,10;2,11;2,12;2,11;1,10;1,9;1,8;1,7;1,6;1,5;1,4;1,3;1,5;0,6;0,7;0,8;0,9;0
4h,2,control,2021/12/17,17:17:44,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B1,15858,1445,5735,13345,17104,12541,16559,15702,14881,16407,15546,14805,16555,15739,14990,15865,14808,15059,16691,14932,15900,16655,16082,14895,15469,15896,15467,15398,14561,16350,14770,15448,15981,15968,14309,14934,15624,15115,15162,15031,16098,15834,17703,16103,16805,16458,15930,14603,14754,15814,15801,15287,15266,15830,12694,16079,16647,17332,16978,17369,15616,14770,14024,14298,15287,15881,14920,15238,16788,15794,18195,17576,17942,17282,16857,15811,15438,13633,14563,15167,15571,15526,15227,16511,14517,17202,18169,18351,17365,17221,15835,14968,13778,13076,14806,15790,14751,15140,16994,14772,17914,18548,18075,16958,16554,16309,15544,13305,14047,15394,15791,15682,15346,17124,13924,16569,18948,18300,16858,16938,16830,15913,14404,14322,14939,15643,15142,15479,17636,15381,17968,18461,17852,15182,15387,15071,15298,15805,16343,16058,15395,17103,13878,16015,18193,17221,15847,16099,16505,15393,15047,15446,15719,15555,17735,14789,16549,17656,17305,15329,16432,16960,16499,15692,15597,17966,13837,15693,18191,17084,15437,16181,16708,16200,17341,14021,17087,16786,16733
4h,2,control,2021/12/17,17:17:44,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B2,16369,1540,5790,11996,17341,13152,16702,15950,15108,16775,15647,15273,17218,16318,15469,16135,16307,15484,17343,15711,16434,17069,16689,15532,16634,16352,15736,15742,14776,16370,15071,16098,16817,16445,15479,15791,16417,15858,15299,15639,16830,16230,18365,16688,16770,17000,16699,15013,15427,16140,15667,15669,15693,17044,12901,16672,17916,17997,17360,17716,16167,15408,15053,15082,15873,16024,15684,15757,16567,16332,18540,18255,18733,18137,17726,16571,16059,14312,14820,15267,15974,15968,15648,17296,15291,17555,18909,19085,18335,17232,16264,15599,14110,13341,15157,15849,15421,15871,18098,15074,18896,19775,18676,17478,17277,17354,16057,13544,14490,15499,16199,16217,16019,17452,14424,16936,19280,18923,17466,17335,17057,16289,14862,14904,15877,15761,15308,15876,17953,15377,18594,19030,18428,15678,16050,15534,15593,16107,16400,16454,15790,18387,14086,16830,19195,17515,16579,16414,16858,15868,15708,16127,16729,16020,17691,15350,17213,18217,17615,15977,17145,17493,17255,15744,16130,18511,14073,16330,18878,17563,15835,16620,17316,16495,18090,14634,17687,17604,17148
4h,2,control,2021/12/17,17:17:44,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B3,15113,1597,6236,12861,25112,14674,12096,17729,13888,13846,13352,15887,15805,14091,13757,15262,14435,13811,15945,14271,15185,15646,15676,14370,15009,15136,14352,14704,13727,15448,14430,14657,15758,15072,13928,14585,15547,15021,14346,14374,14497,15157,16805,14884,15400,15622,15028,13735,13694,14707,14260,14334,14327,15705,12002,15201,16363,16624,16085,16452,14417,13856,13182,14042,15084,14814,14028,14685,16014,14645,17623,16601,16646,16304,16111,15647,15178,12893,13186,14211,14707,15051,14751,15186,13954,15998,17363,17370,16526,16067,14710,14310,11884,12178,14551,15051,14153,14770,16884,13880,17541,18134,17384,16104,15946,16019,14900,12645,12990,14312,15327,14915,14485,16493,13103,15918,18338,17536,15793,16015,15756,14963,13343,13367,14872,15151,14538,14983,15841,14507,17357,17162,16918,14549,14836,14433,13840,14965,15218,14832,14591,16719,12930,15239,17342,16075,15134,15269,15055,14580,14511,14918,15058,15016,16789,14135,15436,17282,16332,14782,15228,15936,15408,14487,14869,16637,13228,14829,17159,15772,14325,14968,16253,15438,16577,13588,16179,16166,15924
4h,2,pos,2021/12/17,17:13:52,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B1,35444,3353,11839,27589,35941,28713,36034,35079,32433,36488,33266,34123,36931,34729,33216,35754,32621,33476,37091,32674,35984,36665,36415,33635,35048,35421,34362,34974,32238,37182,33287,34933,35722,36406,32866,33961,35037,34993,33362,33888,36569,34492,39458,35489,37297,36705,35793,32257,33513,35219,33769,33533,34035,35730,27787,35773,37861,39588,37689,38587,34168,33250,32105,32012,33589,34583,33697,34658,37402,34375,41434,39420,40369,38777,38305,36047,34807,30069,32859,33078,34840,34856,34395,37832,32546,38592,40875,40643,38937,37090,33923,34053,30962,29160,32218,34953,33251,33799,37495,33466,40865,42031,40824,37848,37472,36384,33888,29527,32676,34038,35083,34533,34555,39159,31604,36877,42377,41318,37910,38484,36573,35341,32247,32308,34151,34568,33770,34188,39244,33619,40060,40635,40607,33997,34819,32967,34193,35223,35547,35098,34719,39006,31489,36345,40877,38875,34833,35997,36242,34647,33666,35110,35390,35028,38734,32876,37119,40106,39343,34976,36799,37751,37543,34759,34708,40503,30740,35245,41276,38499,34238,36158,37965,36311,39013,31675,38431,38084,37511
4h,2,pos,2021/12/17,17:13:52,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B2,39072,3667,13011,29640,40000,34606,40011,38604,36728,39994,36908,37127,41202,38128,36900,39246,39200,36591,41466,35865,39124,40167,40290,36398,39138,38963,38398,37239,36448,39976,35881,38217,40294,39025,35342,36576,39177,38458,37336,37958,40840,38814,43371,38862,39872,40412,39015,35559,36410,38846,37813,37195,37467,40781,31053,39937,42473,43625,41129,42608,37608,36383,35094,36143,37383,38742,37914,38979,40032,39320,45458,42672,44274,42825,42346,40212,38876,33576,35584,36932,38185,38241,37754,40841,35555,42974,44312,44744,43348,41495,38476,36983,33155,32463,36357,38502,36575,38016,44000,35731,44311,46468,44347,41954,41222,40311,38584,32025,34186,36696,38917,37935,37709,42378,34423,40231,45935,46099,42906,41935,40533,38499,34633,35359,37689,38321,37452,38916,43129,36992,44539,44292,44465,37366,38669,36297,36971,38634,39681,38519,38202,43298,34139,40496,45253,42892,38141,39279,39834,38266,36938,38399,38806,39013,42790,36523,40505,43503,43092,37813,40152,41464,41006,37292,38758,44162,35232,38284,45030,41708,36648,39489,41621,41233,42994,34940,41971,41740,41500
4h,2,pos,2021/12/17,17:13:52,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B3,32737,3417,13765,27297,53866,32399,26452,37474,30126,29633,28738,35751,35043,31149,29402,33145,31380,29590,35793,30800,32647,33967,33797,30432,32241,32356,31642,31780,29885,33821,31001,32280,32903,33349,30807,31220,33013,31858,30778,31346,31527,33631,36031,32314,33092,34239,32821,29041,29727,31716,31471,31109,31272,34425,25721,33316,35193,36261,33906,35073,32031,29997,28878,30621,31545,32647,31337,32021,35723,32317,37845,35511,36510,36029,35574,33672,33470,27611,28838,30450,31402,31788,30789,33619,30380,35740,37504,38471,36540,33906,31779,31268,27698,26514,30610,32279,31252,31400,36819,30448,38070,38778,37056,34678,34623,34210,31904,26755,28531,31017,31739,32100,32134,35364,28416,35186,39135,37118,34601,34588,33728,32757,28919,29458,31846,32536,31465,31848,34464,31593,37172,36893,36975,31362,32047,30776,30302,31799,32653,32321,32062,35836,27830,33539,37513,35164,32222,32477,32843,31833,31233,32302,32318,32061,36280,30883,33634,36795,36000,31455,32964,34769,34208,31140,32430,36669,28710,31798,36702,34498,31462,32729,34707,33179,35515,29440,35379,34828,34554
8h,1,stim,2021/12/13,19:08:09,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,17681,1714,9839,12606,27244,17158,14178,19360,16941,15204,16041,18905,18496,16512,16087,18025,16795,15677,18942,16886,17687,18476,18268,16572,17704,17547,17123,16995,16413,18274,16737,17103,17894,17339,15904,16454,17299,17074,16518,16944,16972,18017,19266,17859,18311,18204,17637,16204,16483,17954,17238,16863,16700,18172,14249,18150,19175,19262,18488,19311,17558,16820,16457,15902,16122,16814,16774,17304,18747,16874,20293,19581,19541,18971,18823,18121,18251,15244,15988,16764,17791,17240,16838,18187,16534,18789,19975,20570,19617,18452,16420,15636,15256,15137,16044,16615,16677,17089,19400,15973,20018,21129,20374,18474,18790,18862,18202,14886,15390,17104,17806,17414,16842,19244,15603,18404,21107,20304,18487,18853,18458,17412,16277,16047,16801,17030,16583,17254,18932,16774,19939,20034,19805,16843,17271,17194,17077,17686,17804,17779,17183,19591,15118,17842,20185,19134,17349,17784,18176,16907,16721,17303,17800,17160,19692,16477,18552,20135,19885,17685,18381,19361,18466,17049,17351,19707,15421,17153,19870,18607,16922,17558,18893,18241,19347,16191,19206,19244,18703
8h,1,stim,2021/12/13,19:08:09,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,19410,1671,14783,25025,16702,13757,18828,18299,13627,20198,19778,18012,18884,19310,17949,18929,18419,17964,19959,18620,18791,21190,19025,18285,19681,19622,17923,19032,17238,19003,18172,19165,19958,18774,18365,18450,19472,18330,18173,18473,19682,18750,21407,19765,20117,20424,19188,17560,17907,19375,18715,18529,18549,20292,15674,19893,20815,21328,20701,20793,19380,18390,18340,17673,18379,18811,18700,18555,19488,18974,21543,21936,21877,21833,20559,20169,19501,17138,17238,18349,18784,19033,18257,20757,17884,20602,22254,22618,21442,20085,18659,17929,17625,16359,18099,18551,18338,18556,21640,17933,22037,23433,21766,21038,20439,21271,19318,16594,17164,18686,19402,19307,18470,20154,17070,19762,22524,22367,21647,21090,20467,18816,17973,17787,18781,18699,18422,18691,21816,18222,21517,22302,21556,19269,18981,19046,18003,19429,19319,19485,18742,21473,17119,19402,22367,20622,19059,19721,19958,18541,18768,18988,18896,19500,21699,18433,20055,21722,21135,19145,20185,21218,20381,18654,19215,21303,17079,19350,22390,20492,18709,19800,20816,19519,21322,17567,20768,21222,20162
8h,1,stim,2021/12/13,19:08:09,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,17856,1610,11481,22669,16318,11813,16475,16262,12403,17786,18136,16412,17112,17327,16637,17769,16309,16692,18825,17306,17787,19325,17262,16520,17799,18063,16747,17521,16508,18101,16661,17690,18655,17605,16909,16929,17506,17229,17003,17376,17580,17214,19941,17894,18806,18477,17618,15654,15987,17397,17356,17078,17069,17383,14909,18225,19981,19668,19499,18456,17509,16972,16646,15954,17311,17643,17513,17206,19556,16902,20467,19877,19766,19458,19340,18821,18177,15544,15698,17502,17234,17477,16990,18975,16411,19455,20844,20863,19954,18317,16888,16747,15382,15002,16769,17764,17520,17491,19169,16846,20399,21089,20924,19698,18881,18922,17047,15298,16124,17810,17611,17493,17267,19175,15696,19084,21214,20738,18799,18813,17981,17522,16149,15965,16849,17603,17190,17724,20004,17127,19759,20793,20214,17709,17886,17323,16735,17659,18288,18011,17144,19524,15565,18097,20305,19128,17562,17700,18284,17335,16997,17585,17900,17635,19916,17112,18488,20547,19522,17296,17996,19371,18467,17319,17526,20116,15810,17770,20571,18980,17309,18139,18790,18073,19508,16364,19052,19183,18868
8h,1,control,2021/12/13,19:08:09,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B1,11960,1172,3735,9411,10627,9805,11590,9632,9878,12460,11726,11103,12610,12186,11347,11676,10974,11334,12420,11160,11970,12634,12542,11449,12239,12320,11651,11634,11225,12349,11120,11461,12254,12135,11085,11284,12020,11496,11462,11382,12267,11965,13516,12198,12686,12686,11946,10798,11154,12134,11912,11523,11463,11913,9397,12113,12648,13141,13276,12957,11805,11153,11198,10668,11124,11402,11137,11403,12847,11767,13907,13302,13662,13201,12874,12310,11940,10386,11108,11517,11851,11709,11480,13007,11019,12843,13828,13928,13107,12587,11696,11373,10609,9863,11149,11914,11423,11652,13022,11264,13751,14169,13966,12963,12832,12529,11695,9994,10667,11663,12012,11682,11448,13047,10826,12623,14334,13801,12925,13115,12768,11736,10758,10672,11593,11663,11025,11748,13160,11436,13530,14024,13721,11676,11696,11384,11383,12148,12182,11845,11439,12936,10291,12005,13557,12910,12042,12131,11997,11647,11299,11883,11971,11771,13120,11479,12425,13644,13603,11778,12555,12533,12419,11552,11794,13484,10575,11742,13804,12603,11431,11939,12807,12089,13317,10688,12805,13082,12380
8h,1,control,2021/12/13,19:08:09,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B2,12588,1122,4867,9634,12896,10965,13080,11867,11891,12947,12449,11666,13193,12638,11973,12481,12517,11671,13128,11994,12624,13338,12760,11862,12828,12480,11726,12121,11530,12646,11677,12299,12969,12423,11739,11915,12999,12034,11933,12223,12951,12804,13876,13150,12835,13170,12370,11356,11545,12785,11901,11875,12102,13240,9999,12804,13504,13886,13275,13751,12516,12109,12000,11558,12016,12378,12117,12026,12805,12483,13968,13949,14136,14283,13196,13128,12881,11208,11251,11853,12530,11928,11959,13258,11288,13431,14694,14612,13946,12937,12687,12100,11413,10496,12014,12463,11680,11985,14023,11602,14547,14871,14168,13686,13042,13207,12169,10617,10879,12142,12386,12148,12070,13407,11220,12801,14736,14450,13939,13474,12933,12409,11692,11403,12186,12315,11924,12089,13799,12075,13891,14558,13955,12543,12457,12139,11617,12714,12569,12573,12078,13661,11179,12718,14480,13703,12632,12788,13121,12152,12058,12381,12842,12336,13683,11824,13003,14212,13767,12406,13126,13734,13074,12047,12347,13885,10904,12498,14439,13397,11883,12793,13448,12610,13738,11295,13406,13696,12768
8h,1,control,2021/12/13,19:08:09,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B3,12220,1267,5079,10472,19515,11753,9756,14282,11135,11265,10900,13085,12887,11764,11094,12541,11812,10982,13324,11927,12175,12896,12516,11294,12210,12269,11667,11997,11490,12292,11450,11906,12613,12315,11342,11326,12044,12110,11458,11527,11815,12537,13286,12253,12517,12971,12145,10729,11104,11965,11781,11646,11700,12742,9759,12214,13259,13701,13150,13225,12093,11325,11154,10981,11863,11994,11631,11718,13344,11847,13764,13604,13756,13441,13031,12940,12751,10477,10483,11403,11810,11989,11538,12527,11377,13320,13941,14276,13689,12833,11871,11745,10217,9804,11579,11964,11331,11599,13602,11150,14065,14556,13999,12813,12841,12839,11859,10163,10413,11609,11922,11728,11538,13142,10594,12716,14661,14063,12824,12989,12816,12175,10750,10974,12067,12147,11361,11738,12918,11637,13884,13893,13995,11861,11583,11664,11416,11922,12344,12091,11747,13628,10546,12304,14047,13194,11994,12300,12313,11737,11742,12099,12225,11666,13535,11443,12694,13876,13153,12183,12491,13035,12694,11691,11754,13465,10610,12168,13719,12615,11712,12446,12978,12380,13319,11081,13072,13148,12815
8h,1,pos,2021/12/13,19:10:15,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,46549,3949,28223,32618, ,46731,37894,50102,46315,40633,41975,48752,49462,44414,42485,47362,44494,41619,49861,44030,46368,47874,49172,43940,46259,46125,45577,45062,42573,48932,43791,44365,46735,46514,42815,44169,46523,44585,44152,46067,44500,47687,51923,47165,48062,48050,46442,42334,43871,46569,45749,44327,44667,48569,36600,47585,50616,51610,49163,50457,45640,43812,42933,42889,43786,44995,44445,45384,49085,45301,53240,51768,52301,50323,49717,47406,46262,40626,42855,44670,46551,45272,44702,47127,42851,48742,52646, ,52158,48769,43684,41830,39943,40478,43627,44473,43649,45504,50742,42467,53486,55325,52773,48864,49038,49073,46998,38838,42061,45588,47030,45888,45288,50995,40349,48825,55072,53598,49532,49804,47794,45319,43056,42882,44969,45635,44394,45405,50587,44611,52313,52991,51920,45096,45024,44530,45159,46911,46994,46899,46206,51166,40322,46867,53545,50031,45465,46905,47665,45551,43892,45806,47028,46058,51541,43965,48388,53386,51884,46153,47971,50895,48545,44540,45652,52054,41240,45725,53066,49587,45118,47207,51052,49354,50113,42812,50996,50545,49684
8h,1,pos,2021/12/13,19:10:16,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,52092,3871,38847, ,45497,40102,52218,52149,37834,55350,53998,51954,51841,53932,49305,52487,51543,48167,55729,49098,52532,56395,52918,49207,52210,53293,50490,50426,48410,53746,47847,51669,53970,51803,48926,50181,52711,51134,49051,51019,53845,51166, ,53743,54761,54336,52704,47497,49408,52668,50936,50191,50405,54422,41740,54068,57032, ,55643,56641,51273,49519,49095,48894,49429,50799,50948,51441,52719,51973, ,59622, ,58160,56147,54083,52720,46302,47567,50311,51189,51103,50273,55301,48087, , , ,57757,55259,50970,48189,45688,45240,50055,51080,49882,51285,57849,48099, , , ,56787,55717,54975,51811,44376,48090,51213,52789,51666,50120,55615,46840,54649, , ,56831,56333,54938,51863,48276,49063,51305,51613,50657,51197,58329,50155, ,60774,59898,51418,51173,50224,50812,52790,53312,52900,50773,57568,45317,53847, ,56523,52151,53037,53471,51087,50246,51898,53261,52512,58360,50008,54222,58372,57216,51822,54715,57371,54856,50617,51649,59039,45860,51916,60024,55889,50237,53568,56534,54808,56993,47357,56240,57349,56215
8h,1,pos,2021/12/13,19:10:17,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,47148,4087,31325, ,50695,35500,47142,42661,35090,47500,49214,45606,46256,46651,43946,46641,46163,43182,51533,43298,47234,48474,48337,43249,46884,46720,46315,45964,42635,49144,43831,46367,47201,49001,43302,45111,45594,46475,43685,44764,48917,46194,52567,46488,48705,47649,46706,40880,43455,46038,45890,45180,45504,46525,37282,47719,50582,53139,50804,51368,44307,44076,42590,43935,44544,45223,45218,46859,49690,45447,54549,52465,52945,50862,52115,46985,48772,39991,42895,44506,46294,46669,45637,49084,41909,51957,53996,55316,51682,49276,44740,44042,39374,40891,44297,46165,44817,46089,49885,44347,53102,55393,54412,50414,49629,49661,45694,39551,42582,44499,46599,45984,45668,50773,40729,50814,56310,55136,49457,50678,47587,47008,41613,43927,45490,46196,44890,47164,53041,44591,53476,53602,54808,44934,47250,43630,45672,46441,47527,46406,47102,50395,40352,47315,53504,51713,46145,47444,46462,46316,45260,46389,46185,47643,52928,43596,49529,53008,52447,45668,48938,49832,50264,45528,46499,54064,41605,45937,53098,51509,45296,48043,49863,50000,50735,42340,51400,50988,51713
8h,2,stim,2021/12/17,18:23:47,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A1,15614,1439,10194,11894,22200,15365,13627,18238,14278,13873,13882,16353,16065,15322,14361,16211,14965,14055,17238,14441,15683,16066,16178,14695,15620,15216,15052,15106,14309,16011,14694,15041,15739,15509,14240,14393,15298,15101,14504,15130,16004,15239,17468,15543,16500,16064,15616,14043,14561,15507,15223,14936,14865,15203,12046,15891,16693,16987,16609,16915,15349,14571,14127,13695,14560,15099,14820,15230,16506,14829,18075,17572,17505,16874,16779,15556,15532,13283,14228,14893,15465,15508,14936,16132,14120,16796,17844,18007,17018,16435,14536,14142,13153,13087,14636,15351,14430,15120,16955,14396,18101,18855,17770,16645,16215,15896,15221,13004,14016,14907,15450,15416,15230,16665,13811,16471,18608,17859,16426,16706,16343,15582,14024,14009,15204,15395,14766,15162,17141,14422,17389,18277,17691,15139,14864,14840,14807,15336,15773,15683,15585,16972,13550,15507,17826,16982,15222,15836,15784,15006,14620,15225,15753,15289,17181,14552,16227,17872,17526,15316,16344,16828,16425,15084,15404,17716,13624,15349,17967,16942,14814,15317,16644,16237,16737,14184,16702,16968,16158
8h,2,stim,2021/12/18,18:23:47,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A2,17518,1531,12549,22956,18276,12566,17376,16848,12065,18466,18756,16184,16569,17542,16436,17170,16898,16403,18152,16301,17233,18918,17290,16099,17446,17808,16735,17473,16202,17922,16035,17397,17504,17467,16241,16732,17601,16924,16284,16860,16641,17924,19124,17465,18043,18226,17278,15724,15885,17211,17064,16735,16989,18259,14020,17828,19002,19546,18502,18882,16868,16353,16608,15771,16037,16746,16765,17222,18662,16805,20113,19261,19619,19294,18798,17941,17798,15494,15772,16489,17166,17297,16583,17835,16370,18924,19723,20301,19404,18162,16602,16036,15156,14919,16289,16714,16421,16892,19213,15823,19939,20946,20009,18371,18110,18189,17113,14756,15501,16708,17167,17197,16600,19167,15297,18261,20489,20405,18576,18781,17948,17029,15805,16116,16835,17166,16799,17452,19081,16683,19783,20117,19875,16896,17505,17105,16798,17606,17642,17663,17173,19572,14968,17793,19777,18874,17338,17710,17673,16984,16658,17168,17303,17316,19890,16208,18053,19650,19047,17066,17900,18962,18189,16734,17220,19288,15440,17450,20013,18639,16439,17927,19099,17999,18879,15949,18906,19330,18353
8h,2,stim,2021/12/19,18:23:47,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,A3,16319,1469,11149,19111,13994,11516,15889,15211,11224,17539,17337,15189,15363,16226,15367,16101,15776,15121,17239,15079,16294,17816,16265,14657,16691,16477,15517,15718,14702,16641,15304,16411,17331,16290,15217,15339,16408,15701,15259,15614,16585,16062,18087,16579,16636,17103,15991,14672,14842,15826,15708,15599,16000,16936,13020,16560,18076,18422,17233,17743,15960,14892,14726,14881,15872,15958,15469,16167,16588,16273,18660,18000,18209,18132,17391,16994,16692,14379,14264,15095,15673,16147,15792,17145,14642,17974,18914,19160,18320,16653,15860,14931,13846,13683,15498,16059,15596,15727,18229,14938,18559,19756,18889,17349,17282,17010,16044,13795,14253,15381,16261,15922,15624,17489,14232,17011,19559,18678,17336,17589,16718,15760,14610,14814,15923,15941,15434,16077,17965,15525,18607,18543,18648,15955,16177,16120,15121,16109,16277,16502,15998,18176,14033,16374,18866,17716,15999,16351,16528,15702,15739,16355,16314,15905,18059,15307,16825,18186,17791,16004,16858,17613,16981,15529,16384,18395,14593,15973,19294,17318,15644,16705,17608,16727,17753,14624,17481,17377,17384
8h,2,control,2021/12/20,18:23:47,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B1,11227,1062,3948,8792,12467,9058,11787,11270,10316,11469,10648,10430,11730,11187,10537,10994,11273,10251,11919,10404,11327,11668,11640,10541,11454,11163,10791,10667,10364,11264,10591,10956,11619,11510,10510,10634,11019,10767,10629,10562,11498,11020,12664,11292,11694,11703,11009,10101,10660,11428,10840,10639,10823,11988,8910,11331,11924,12459,11712,12426,11026,10867,10228,10143,10657,10736,10798,10660,11356,11353,12641,12523,12819,12252,11945,11355,10931,9774,10169,10737,11301,11105,11032,11983,10222,12068,12912,13140,12317,11861,11048,10903,9990,9224,10177,10816,10481,10836,12711,10348,13188,13322,12833,11538,11780,11680,11204,9150,10143,10776,11206,10917,10855,12019,10119,11649,13356,12876,12312,11985,11642,10965,10114,10266,10795,11156,10567,11051,12406,10581,12781,13096,12624,10419,10972,10646,10885,11085,11121,11112,10975,12445,9714,11572,13171,12376,10882,11404,11602,10889,10459,10995,11158,10879,11907,10713,11750,12562,12666,11128,11587,11988,11419,10542,11081,12602,9590,11138,12915,11937,10704,11454,11757,11753,12286,9891,12524,12061,11776
8h,2,control,2021/12/21,18:23:47,Fluorescence Top Reading,15 x 15,6000 µm,485 nm,535 nm,9 nm,20 nm,100,2,20 µs,0 µs,0 ms,B2,11681,1131,3760,8538,12552,9767,12173,11545,10958,12855,10933,10925,12442,11716,10891,11562,11553,10821,12522,11091,11765,12306,11844,10835,11617,11678,11361,11396,10689,12140,10689,11297,11913,11547,10766,11117,11828,11702,10996,11293,11332,12123,13094,11809,11910,12326,11710,10593,10594,11320,11443,11250,11267,11908,9292,12110,12599,12902,12395,13012,11501,10991,10379,10711,11244,11761,11130,11527,12602,11702,13904,12947,12984,12943,12667,11898,11384,10096,10390,11097,11570,11384,11198,12226,10842,12477,13520,13531,12939,12214,11509,11306,9787,9488,10940,11491,10750,11442,13001,11197,13625,14123,13054,12431,12363,12082,10981,9727,10321,11232,11906,11334,11373,12670,10323,12276,13869,13526,12295,12636,12196,11486,10209,10423,11671,11369,10868,11516,12206,11036,13106,13334,13295,11361,11224,11116,10882,11574,11597,11648,11255,13118,10210,11761,13455,12832,11818,11903,11693,11039,11299,11469,11699,11379,13051,10912,12121,13154,12789,11678,12226,12494,12022,11203,11387,13019,10165,11435,13352,12086,11124,11753,12328,12048,12958,10365,12443,12874,12322
